id,edge_id,position,cluster
dp1,1250238604#2,65.395,12
dp2,1069175684#2,11.78,11
dp3,423069929#2,1.515,0
dp4,1068453640#1,16.185,8
dp5,172498097,41.805,17
dp6,1076564306#2,5.705,16
dp7,1069840061#0,89.7,6
dp8,172671774#1,83.46,2
dp9,-1069868748,39.425,0
dp10,172573270#28,5.0,9
dp11,1193701478,38.535,2
dp12,-421435477#3,7.245,14
dp13,-172320305#6,25.725,12
dp14,1069838369,44.71,5
dp15,-422134501#0,37.23,19
dp16,-172512007#4,52.105,16
dp17,-358626950#20,10.3,7
dp18,-1072209368,22.695,10
dp19,-172405635#7,10.005,17
dp20,421262937#9,34.54,2
dp21,172671822#1,51.485,2
dp22,-423115888#7,29.065,16
dp23,1069471946,36.885,19
dp24,358617187#11,17.115,7
dp25,1107635400#13,86.74,13
dp26,-1049236648,42.3,1
dp27,-1069589246#1,73.3,5
dp28,-1241924076,46.36,9
dp29,-1069577777#0,17.695,18
dp30,-1046138350#1,16.84,2
dp31,-172387762#3,17.875,13
dp32,172544807#5,20.71,17
dp33,-143948765#3,49.635,11
dp34,172492362#6,68.815,17
dp35,1069141909,71.625,8
dp36,1070274192#0,7.43,16
dp37,-1075249038#0,51.775,1
dp38,1069506316#0,1.34,18
dp39,-422771376,26.42,9
dp40,422013375#3,57.49,7
dp41,188600284#0,21.45,1
dp42,-172714182#18,5.2,9
dp43,1075054058#0,13.615,13
dp44,421985955,39.73,9
dp45,423069926#1,9.435,0
dp46,1067130509,117.675,15
dp47,172344563#1,13.675,12
dp48,421990767#0,10.9,10
dp49,-172544915#2,8.705,17
dp50,-1069506312#3,1.88,18
dp51,1069476510,47.045,19
dp52,-421982689#0,5.11,10
dp53,-610665204#22,5.545,4
dp54,705443881#2,45.405,12
dp55,-188605030#0,36.275,12
dp56,172671655,26.855,2
dp57,1069506695,58.765,3
dp58,-1069867754#0,4.285,10
dp59,1295220267,39.01,15
dp60,-1241875639,9.305,10
dp61,358614347#4,68.24,14
dp62,443224532#6,32.02,6
dp63,1068431581#14,35.295,3
dp64,-172511977#2,30.395,16
dp65,-421435472,32.155,14
dp66,-421799060#9,17.2,10
dp67,-172507687#4,24.765,3
dp68,1075324121#1,43.385,1
dp69,1073880466#1,25.265,6
dp70,1071877829,84.205,3
dp71,560529322#0,7.855,6
dp72,-1069821782#3,6.055,5
dp73,-1067781261,99.165,19
dp74,-1214257019#1,17.76,6
dp75,1069868734,32.12,0
dp76,1066052239#1,42.415,15
dp77,1075360503,19.77,1
dp78,-1074443483#1,13.595,2
dp79,-1069178778,20.855,0
dp80,-1069175842#0,126.835,0
dp81,1067127868#2,155.065,15
dp82,1240684156#1,11.57,7
dp83,-1069150699,53.51,11
dp84,-172574043,149.47,2
dp85,1187232893,82.505,14
dp86,172573301#5,9.385,9
dp87,423281395#0,25.335,7
dp88,188603108#4,18.35,1
dp89,1069233621#0,10.49,8
dp90,172573457,22.345,2
dp91,-372578921#5,18.155,0
dp92,1070276752#1,12.29,5
dp93,-1069205948#0,3.96,15
dp94,-1072191791,32.345,10
dp95,423104985,40.495,16
dp96,422621691#0,58.87,14
dp97,-421737094#0,30.56,16
dp98,-421253503#2,1.595,1
dp99,1074129168#1,37.74,0
dp100,-1075951928#4,18.62,10
dp101,1049905484#0,3.245,1
dp102,372578927#1,11.435,0
dp103,1074140034#1,35.4,6
dp104,610660574#46,9.74,4
dp105,1094199601#0,67.77,5
dp106,1071914474,1.81,16
dp107,172384855#3,26.605,14
dp108,1074378388#5,29.465,7
dp109,-1075954641#1,20.5,9
dp110,172586594#0,99.065,2
dp111,-421729936#0,14.125,10
dp112,-1067844906,35.53,4
dp113,421800634#1,7.5,9
